{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5969', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5973', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5974', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5979', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5982', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/02/0001'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5985', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5988', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5989', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5991', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5992', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5998', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6001', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6004', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6005', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6006', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6019', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6025', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6031', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6032', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6034', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6035', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6036', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6038', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6040', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6042', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6043', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6044', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6046', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6047', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6048', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6050', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6058', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6059', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6065', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6069', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6074', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6079', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6080', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6084', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6085', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6091', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6097', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6098', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6100', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6104', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6106', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6107', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6114', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6115', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6118', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6120', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6121', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/01/2023'}]}
{'type': 'error', 'message': 'Telefone do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6123', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6124', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6126', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6132', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6142', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6143', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6145', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6149', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6150', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6151', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6152', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6156', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6160', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6163', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6164', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6166', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6171', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6173', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6175', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6177', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6178', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6180', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6181', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6182', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6183', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6184', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/01/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6187', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6188', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6189', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6191', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6202', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6209', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6213', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6215', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6224', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6239', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6242', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6243', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6246', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6247', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6248', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6249', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6250', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6251', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6252', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6253', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6254', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6255', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6258', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6259', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6260', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6263', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6267', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6269', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6276', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6279', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6280', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6286', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/02/2023'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '6291', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/02/2023'}]}
